-3.245240767216867744e-02 -1.741172042709319967e-02 3.231863248989026022e-02 -1.187343858967285053e-02 -1.419944903473397725e-02 3.622475876102979053e-02 4.907003131886200804e-03 1.251825500871751699e-02 -4.513535372929582081e+03
-3.246369846912455087e-02 -1.755099719556090301e-02 3.234035131547469133e-02 -1.172610349488376058e-02 -1.447063756004595032e-02 3.598577065048309820e-02 5.283917888080628088e-03 1.301828211010662255e-02 -4.515242860343313623e+03
-3.247496837765467131e-02 -1.769071883261562339e-02 3.236113741268600158e-02 -1.157704095570748215e-02 -1.474287486434159959e-02 3.573963896967581599e-02 5.664255176542456853e-03 1.352168761354497449e-02 -4.516947982927994417e+03
-3.248621731466934393e-02 -1.783088723748538565e-02 3.238097767609102173e-02 -1.142623727278091993e-02 -1.501615967338393136e-02 3.548628796435695371e-02 6.047986813563874242e-03 1.402849813665195573e-02 -4.518650731921316947e+03
-3.249744519709000384e-02 -1.797150434839641514e-02 3.239985877522937735e-02 -1.127367908155919862e-02 -1.529048263625927204e-02 3.522566065314248346e-02 6.435092257847116817e-03 1.453854304951889866e-02 -4.520351098612796704e+03
-3.250865194154774207e-02 -1.811257212762026891e-02 3.241776717968659211e-02 -1.111935246843665133e-02 -1.556584738540226116e-02 3.495769215096448945e-02 6.825529535166153898e-03 1.505179965439486407e-02 -4.522049074287359872e+03
-3.251983746428822181e-02 -1.825409256631100458e-02 3.243468915935762698e-02 -1.096324374339717987e-02 -1.584224381199322851e-02 3.468234921422772010e-02 7.219296831302936257e-03 1.556824734019411974e-02 -4.523744650214670401e+03
-3.253100167857498476e-02 -1.839606757628871325e-02 3.245061085101898224e-02 -1.080533924776259924e-02 -1.611966938975300731e-02 3.439954612425839137e-02 7.616364861492845410e-03 1.608784501613838222e-02 -4.525437817173529766e+03
-3.254214450102478617e-02 -1.853849924159680501e-02 3.246551805782817851e-02 -1.064562447011152373e-02 -1.639812108993623715e-02 3.410924318877280731e-02 8.016673067213217832e-03 1.661044283574077129e-02 -4.527128566604053049e+03
-3.255326584271692192e-02 -1.868138946783855225e-02 3.247939655095911926e-02 -1.048408576019668401e-02 -1.667759732589179505e-02 3.381137336505497804e-02 8.420196752634005050e-03 1.713595840067739032e-02 -4.528816888992735585e+03
-3.256436561834985532e-02 -1.882474034743140609e-02 3.249223171548597244e-02 -1.032070900189980406e-02 -1.695809160476347693e-02 3.350589980086316616e-02 8.826880102308495499e-03 1.766430291626419624e-02 -4.530502775539654067e+03
-3.257544373872288401e-02 -1.896855385787047515e-02 3.250400887717044829e-02 -1.015547989993340582e-02 -1.723959697578530612e-02 3.319273383217966750e-02 9.236721045863878488e-03 1.819548349078133065e-02 -4.532186216788227284e+03
-3.258650011567023469e-02 -1.911283206042157720e-02 3.251471303088631498e-02 -9.988384093718296469e-03 -1.752211127406814312e-02 3.287186191692361564e-02 9.649639702654817797e-03 1.872929975129988475e-02 -4.533867203525782315e+03
-3.259753465874461187e-02 -1.925757696942731120e-02 3.252432905791574624e-02 -9.819407270973115956e-03 -1.780563380337157886e-02 3.254321529044131023e-02 1.006560494697582124e-02 1.926574010283019917e-02 -4.535545726180113888e+03
-3.260854728227768201e-02 -1.940279083081564507e-02 3.253284138590623736e-02 -9.648534782057625533e-03 -1.809015564258065548e-02 3.220673121497535235e-02 1.048457617903821026e-02 1.980467232418595472e-02 -4.537221776107518053e+03
-3.261953789081394744e-02 -1.954847554682879324e-02 3.254023454244937136e-02 -9.475752278008925389e-03 -1.837567299966484310e-02 3.186238424625638388e-02 1.090647624825839303e-02 2.034601874927158618e-02 -4.538895342935567896e+03
-3.263050639455904872e-02 -1.969463328740682362e-02 3.254649260288765972e-02 -9.301045172988929577e-03 -1.866217877580737816e-02 3.151011225257695919e-02 1.133126078024426081e-02 2.088961283006555286e-02 -4.540566417382946383e+03
-3.264145270139239691e-02 -1.984126617562327610e-02 3.255159943315959203e-02 -9.124398420111607538e-03 -1.894967241676380129e-02 3.114984478302296189e-02 1.175893212114813638e-02 2.143544913873260405e-02 -4.542234989802783275e+03
-3.265237671659906860e-02 -1.998837627396150840e-02 3.255553878312890392e-02 -8.945797763295255250e-03 -1.923814366487784991e-02 3.078158196982220748e-02 1.218931743987640252e-02 2.198329601951710260e-02 -4.543901050131466036e+03
-3.266327835045999828e-02 -2.013596589803393067e-02 3.255829387351510951e-02 -8.765227626990416618e-03 -1.952759200140735674e-02 3.040522053553916179e-02 1.262245062904286674e-02 2.253312174411458563e-02 -4.545564589286944283e+03
-3.267415750427869747e-02 -2.028403703911983366e-02 3.255984802973135861e-02 -8.582673719377324068e-03 -1.981800786752884597e-02 3.002078260623727846e-02 1.305822085609564635e-02 2.308474633142118190e-02 -4.547225596594766102e+03
-3.268501408435006000e-02 -2.043259194267132983e-02 3.256018408625816624e-02 -8.398120580465148408e-03 -2.010939081707405207e-02 2.962818205237807007e-02 1.349659027986413982e-02 2.363815644171706962e-02 -4.548884062363249541e+03
-3.269584799432487254e-02 -2.058163279354657815e-02 3.255928470619420118e-02 -8.211553307044098388e-03 -2.040173150247869341e-02 2.922739948167076343e-02 1.393743954804886262e-02 2.419305463235773071e-02 -4.550539976477215532e+03
-3.270665913530838159e-02 -2.073116171980780159e-02 3.255713232754896269e-02 -8.022956890141092270e-03 -2.069502149761825657e-02 2.881836968667585500e-02 1.438073846909593279e-02 2.474938742358472055e-02 -4.552193328415290125e+03
-3.271744741462249279e-02 -2.088118115824497481e-02 3.255370885494099364e-02 -7.832315485591477902e-03 -2.098925761003805554e-02 2.840108145969861067e-02 1.482638133587071624e-02 2.530703362558918770e-02 -4.553844108872566721e+03
-3.272821272881928228e-02 -2.103169314680202254e-02 3.254899633175918627e-02 -7.639614254892294204e-03 -2.128443657222234275e-02 2.797548336927588308e-02 1.527430010706980548e-02 2.586580258410565297e-02 -4.555492306617087706e+03
-3.273895497962366757e-02 -2.118269998916246302e-02 3.254297625749488082e-02 -7.444837762387319230e-03 -2.158054754116598903e-02 2.754155421649105359e-02 1.572441375137190178e-02 2.642561208450087268e-02 -4.557137911441205688e+03
-3.274967406615959115e-02 -2.133420393172071050e-02 3.253562994679506243e-02 -7.247970621034563465e-03 -2.187758497613286751e-02 2.709923596115554334e-02 1.617664972075207389e-02 2.698619444547819060e-02 -4.558780912723475922e+03
-3.276036988886169010e-02 -2.148620733177853542e-02 3.252693829620464938e-02 -7.048997015761867928e-03 -2.217554692067083208e-02 2.664854212984970466e-02 1.663086281586759890e-02 2.754747475854199198e-02 -4.560421300158236591e+03
-3.277104234323009041e-02 -2.163871238369652339e-02 3.251688213153040852e-02 -6.847901739968890837e-03 -2.247441652127925293e-02 2.618940564451071804e-02 1.708697963861285918e-02 2.810917590464347485e-02 -4.562059062587270091e+03
-3.278169132947781478e-02 -2.179172154592311575e-02 3.250544168575710685e-02 -6.644668588284038946e-03 -2.277419666352074878e-02 2.572182120675712419e-02 1.754492003612214204e-02 2.867126220988650345e-02 -4.563694189809126328e+03
-3.279231674062249580e-02 -2.194523701507174185e-02 3.249259719536160690e-02 -6.439282291504336460e-03 -2.307487600100917302e-02 2.524577262705965733e-02 1.800455400197847888e-02 2.923346905014506322e-02 -4.565326670346472383e+03
-3.280291847407950517e-02 -2.209926123879349738e-02 3.247832834899462562e-02 -6.231727014686325346e-03 -2.337644938062045236e-02 2.476121575630557334e-02 1.846579052119200551e-02 2.979561474647056396e-02 -4.566956493622177732e+03
-3.281349642311074538e-02 -2.225379653557073290e-02 3.246261464796967172e-02 -6.021986722868504643e-03 -2.367890766985894166e-02 2.426815156737598470e-02 1.892851238897484689e-02 3.035755672863035826e-02 -4.568583648353095668e+03
-3.282405048070132642e-02 -2.240884527398235085e-02 3.244543526651456206e-02 -5.810045606241946194e-03 -2.398223967188843272e-02 2.376654908911944239e-02 1.939258488653825691e-02 3.091896222759272020e-02 -4.570208123283519853e+03
-3.283458053911489372e-02 -2.256440984525571319e-02 3.242676901788398708e-02 -5.595887808377261741e-03 -2.428643922900784041e-02 2.325641719953341555e-02 1.985787732884278234e-02 3.147973186240429072e-02 -4.571829907097207979e+03
-3.284508649071066211e-02 -2.272049270630748657e-02 3.240659435582266684e-02 -5.379497252216548439e-03 -2.459150512404813943e-02 2.273772477684776402e-02 2.032430468240220903e-02 3.203963683371294224e-02 -4.573448988576757984e+03
-3.285556822466002141e-02 -2.287709623094290670e-02 3.238488947902459086e-02 -5.160858019212438870e-03 -2.489742084438750780e-02 2.221048505167781337e-02 2.079170634228437453e-02 3.259839252484650340e-02 -4.575065355982773326e+03
-3.286602563169630647e-02 -2.303422292657190604e-02 3.236163211972834658e-02 -4.939953940849195826e-03 -2.520417843145778339e-02 2.167467769590404950e-02 2.125994321812944843e-02 3.315584532732978457e-02 -4.576678997954488295e+03
-3.287645859798116882e-02 -2.319187515171020411e-02 3.233679985736463702e-02 -4.716769058114148906e-03 -2.551177336834303117e-02 2.113031231008685382e-02 2.172888988336609678e-02 3.371167688215403330e-02 -4.578289902345214614e+03
-3.288686701465942663e-02 -2.335005555762569712e-02 3.231036956712576153e-02 -4.491286796943595901e-03 -2.582019331514799620e-02 2.057738857633046453e-02 2.219837624110816698e-02 3.426573234241791360e-02 -4.579898058040705109e+03
-3.289725076644343937e-02 -2.350876656976751480e-02 3.228231805620841721e-02 -4.263491133384142602e-03 -2.612942902223176420e-02 2.001593177346332533e-02 2.266824119271565463e-02 3.481765540796242370e-02 -4.581503452793564975e+03
-3.290760973941255635e-02 -2.366801073425501764e-02 3.225262164126290604e-02 -4.033365942144402985e-03 -2.643947444706640920e-02 1.944590462430236324e-02 2.313836668326602758e-02 3.536731368521234264e-02 -4.583106074698954217e+03
-3.291794381347702692e-02 -2.382779038065496041e-02 3.222125655993693383e-02 -3.800895148447297738e-03 -2.675031469485483759e-02 1.886736376530895321e-02 2.360854415817766061e-02 3.591428449482188257e-02 -4.584705910764803775e+03
-3.292825287868370726e-02 -2.398810837767494444e-02 3.218819796107378478e-02 -3.566061910440827473e-03 -2.706193803069584930e-02 1.828032371043064597e-02 2.407862821712378545e-02 3.645837687577950514e-02 -4.586302950027334191e+03
-3.293853681280761725e-02 -2.414896709039420983e-02 3.215342131667403569e-02 -3.328850322859496901e-03 -2.737434482906080796e-02 1.768479028237373435e-02 2.454841787340306114e-02 3.699924767209665510e-02 -4.587897179268124091e+03
-3.294879549657594303e-02 -2.431036908732025700e-02 3.211690142627597611e-02 -3.089244121925726564e-03 -2.768751564345508717e-02 1.708081000550352307e-02 2.501775248830929652e-02 3.753665305102262678e-02 -4.589488585923532810e+03
-3.295902881467653589e-02 -2.447231720205497035e-02 3.207861235273507666e-02 -2.847226418556039231e-03 -2.800143965305242413e-02 1.646840194181025882e-02 2.548642564791078063e-02 3.807023411341721453e-02 -4.591077158292368040e+03
-3.296923663895985623e-02 -2.463481371864022565e-02 3.203852851698592991e-02 -2.602781811314865308e-03 -2.831610794756236546e-02 1.584759687559581312e-02 2.595427025890416350e-02 3.859976423394685663e-02 -4.592662882292153881e+03
-3.297941885411415086e-02 -2.479786162003887531e-02 3.199662296918932142e-02 -2.355892952039525395e-03 -2.863150744822089838e-02 1.521843118208992401e-02 2.642103531779912626e-02 3.912478740948678591e-02 -4.594245746421912372e+03
-3.298957533199765174e-02 -2.496146333751577892e-02 3.195286911654852263e-02 -2.106543935146266196e-03 -2.894762805449822840e-02 1.458096646938185706e-02 2.688654162183595070e-02 3.964503542270873121e-02 -4.595825736798338767e+03
-3.299970594778162819e-02 -2.512562153856140457e-02 3.190723964271022922e-02 -1.854718718018219525e-03 -2.926445645378607241e-02 1.393526571764896332e-02 2.735057180286686040e-02 4.016020515298503180e-02 -4.597402840280150485e+03
-3.300981058142269525e-02 -2.529033920795572751e-02 3.185970630272265403e-02 -1.600400158950727883e-03 -2.958197887463006465e-02 1.328134189831477185e-02 2.781288079619563883e-02 4.066980000052974192e-02 -4.598977044765028950e+03
-3.301988909725216137e-02 -2.545561863080680193e-02 3.181024148683512381e-02 -1.343572964863437320e-03 -2.990018039943969502e-02 1.261928816465448036e-02 2.827326248407538781e-02 4.117356243851094666e-02 -4.600548335212473830e+03
-3.302994137431486399e-02 -2.562146290402466525e-02 3.175881590483932426e-02 -1.084219874034862913e-03 -3.021905298479567181e-02 1.194916877997340837e-02 2.873143843093421690e-02 4.167107885696334085e-02 -4.602116699558147957e+03
-3.303996727929268962e-02 -2.578787459215712424e-02 3.170540064219971171e-02 -8.223252286568559803e-04 -3.053858038241628534e-02 1.127105269375463549e-02 2.918719968463542522e-02 4.216198118893239866e-02 -4.603682123438171402e+03
-3.304996668376167929e-02 -2.595485658537318580e-02 3.164996580368995699e-02 -5.578723515045331096e-04 -3.085874059710944778e-02 1.058502898555035987e-02 2.964026116190288454e-02 4.264584462416639438e-02 -4.605244593556256405e+03
-3.305993945448175431e-02 -2.612241161127646510e-02 3.159248127991022559e-02 -2.908452317349438676e-04 -3.117953265668835933e-02 9.891149073547596954e-03 3.009039392309078784e-02 4.312227499778036044e-02 -4.606804095785135360e+03
-3.306988545689857478e-02 -2.629054241949697196e-02 3.153291646659054509e-02 -2.122790153307120670e-05 -3.150093158198324222e-02 9.189542086247148509e-03 3.053726710817752238e-02 4.359077719570850912e-02 -4.608360615857559424e+03
-3.307980455697355493e-02 -2.645925186848049199e-02 3.147124008593937122e-02 2.509959015636866126e-04 -3.182292485814246924e-02 8.480291786808716314e-03 3.098063933461999570e-02 4.405093574147838503e-02 -4.609914139723769040e+03
-3.308969662054909999e-02 -2.662854290175717398e-02 3.140742022198041855e-02 5.258423747291425705e-04 -3.214549067549570677e-02 7.763509240467883488e-03 3.142021235973294774e-02 4.450237037527449147e-02 -4.611464653434790307e+03
-3.309956150918597073e-02 -2.679841833032446316e-02 3.134142468135023979e-02 8.033273827630489595e-04 -3.246861912962478031e-02 7.039297910465879687e-03 3.185568034398548326e-02 4.494453571195120012e-02 -4.613012142319097620e+03
-3.310939908067898896e-02 -2.696888085758122541e-02 3.127322090376482427e-02 1.083466393734174331e-03 -3.279228365833686265e-02 6.307784465118049418e-03 3.228674239740422780e-02 4.537700302760632604e-02 -4.614556591081768602e+03
-3.311920920282210301e-02 -2.713993380614297332e-02 3.120277479660698086e-02 1.366276259003300830e-03 -3.311647733152111445e-02 5.569086051247231287e-03 3.271307150274304493e-02 4.579927888501814093e-02 -4.616097986544395098e+03
-3.312899172788966867e-02 -2.731157977627668432e-02 3.113005290899999861e-02 1.651771885890162021e-03 -3.344117037601720271e-02 4.823369344331454936e-03 3.313433370328516120e-02 4.621080573707626177e-02 -4.617636312574893964e+03
-3.313874651354131728e-02 -2.748382174444644055e-02 3.105502062609652794e-02 1.939968919791436623e-03 -3.376635155867597354e-02 4.070751875657529183e-03 3.355023190773347153e-02 4.661111515681228001e-02 -4.619171554242287129e+03
-3.314847341519687463e-02 -2.765666266793689529e-02 3.097764281744701600e-02 2.230883040019420848e-03 -3.409199341315889004e-02 3.311373766555198491e-03 3.396030606508843031e-02 4.699965455454924168e-02 -4.620703696306693018e+03
-3.315817229189772786e-02 -2.783010579932483283e-02 3.089788320505435643e-02 2.524530313795098936e-03 -3.441807792852736442e-02 2.545415441437183773e-03 3.436432683869529436e-02 4.737589728355270230e-02 -4.622232724395608784e+03
-3.316784298975858358e-02 -2.800415379293578685e-02 3.081570602427173566e-02 2.820924810966882017e-03 -3.474458108555136121e-02 1.773052423714541973e-03 3.476185047575348214e-02 4.773922677221841687e-02 -4.623758621684103673e+03
-3.317748536233389861e-02 -2.817880980800929053e-02 3.073107400421204796e-02 3.120082491909405287e-03 -3.507148393361163990e-02 9.944404130420845568e-04 3.515251385450126470e-02 4.808916153283262357e-02 -4.625281372984866721e+03
-3.318709926009497102e-02 -2.835407694301647630e-02 3.064394935736925243e-02 3.422018304398257230e-03 -3.539876061959814496e-02 2.097896462617449042e-04 3.553589960360101913e-02 4.842499276898069860e-02 -4.626800962641295882e+03
-3.319668452854361573e-02 -2.852995812659675501e-02 3.055429398920455134e-02 3.726746376173561016e-03 -3.572638345276225175e-02 -5.807049251485217308e-04 3.591164065474723027e-02 4.874620001810739400e-02 -4.628317374141809523e+03
-3.320624101663786215e-02 -2.870645659230185859e-02 3.046206861709873856e-02 4.034282434172180125e-03 -3.605432374764845627e-02 -1.376850971249528061e-03 3.627929357755536183e-02 4.905210948146588451e-02 -4.629830591832625032e+03
-3.321576856536710004e-02 -2.888357523225325990e-02 3.036723391674495814e-02 4.344640120098018643e-03 -3.638256308426711383e-02 -2.178409781643245863e-03 3.663845108531219724e-02 4.934213327455164166e-02 -4.631340598595523261e+03
