-1.598254238240226499e-02 -1.920543816246032820e-02 -1.324092280471593670e-02 1.288286481833551475e-02 -6.640346488806590786e-03 -2.545954966577569298e-03 -1.942755964257424344e-03 -5.232390095528060246e-04 3.400700378679638591e-02
-1.601169433758703464e-02 -1.922011350247336200e-02 -1.326933722069076685e-02 1.286645445264526094e-02 -6.631725667768916324e-03 -2.500429972873838974e-03 -1.926417083348780064e-03 -5.548659972678414215e-04 3.406909259624547187e-02
-1.604097396189667346e-02 -1.923477288544138408e-02 -1.329789533692996538e-02 1.284983801527249912e-02 -6.622997055800951792e-03 -2.454543089230457661e-03 -1.909901810685554584e-03 -5.866510970868984076e-04 3.413145341537395655e-02
-1.607038213337676213e-02 -1.924941569942683478e-02 -1.332659826109744254e-02 1.283301338855642564e-02 -6.614159540496864810e-03 -2.408291093137498919e-03 -1.893208364659785614e-03 -6.185949649098985981e-04 3.419408811791178893e-02
-1.609991976651584458e-02 -1.926404132402842820e-02 -1.335544714297104765e-02 1.281597839264921566e-02 -6.605211977575626940e-03 -2.361670659660673049e-03 -1.876334916956689950e-03 -6.506982952645192246e-04 3.425699865527130628e-02
-1.612958776143161299e-02 -1.927864912707904013e-02 -1.338444311920384579e-02 1.279873085237305703e-02 -6.596153224639225189e-03 -2.314678484056649065e-03 -1.859279641754391522e-03 -6.829617530993510512e-04 3.432018694838614298e-02
-1.615938703584539685e-02 -1.929323846655749825e-02 -1.341358734809561075e-02 1.278126855504358068e-02 -6.586982119793122377e-03 -2.267311204443088479e-03 -1.842040683163385538e-03 -7.153860155876581558e-04 3.438365495578021153e-02
-1.618931852785771702e-02 -1.930780869049966708e-02 -1.344288101266412697e-02 1.276358924657074699e-02 -6.577697479668949063e-03 -2.219565394498225486e-03 -1.824616153887403079e-03 -7.479717770375609752e-04 3.444740467948408102e-02
-1.621938315705392583e-02 -1.932235913416470094e-02 -1.347232527854904695e-02 1.274569068171611634e-02 -6.568298125094585924e-03 -2.171437657721375213e-03 -1.807004173283865197e-03 -7.807196981259761134e-04 3.451143808221594778e-02
-1.624958188179808846e-02 -1.933688912464433945e-02 -1.350192135578209482e-02 1.272757055133713622e-02 -6.558782843437833444e-03 -2.122924489303718628e-03 -1.789202807069210444e-03 -8.136304753699344708e-04 3.457575720941827302e-02
-1.627991565012409242e-02 -1.935139797482039736e-02 -1.353167044660678539e-02 1.270922654073927856e-02 -6.549150419735424479e-03 -2.074022392164352659e-03 -1.771210123469530015e-03 -8.467047873860863343e-04 3.464036408460145072e-02
-1.631038543007179431e-02 -1.936588498788156115e-02 -1.356157377735559694e-02 1.269065629554178704e-02 -6.539399617868395763e-03 -2.024727805985281591e-03 -1.753024156463093295e-03 -8.799433210488907071e-04 3.470526077404031962e-02
-1.634099219208486747e-02 -1.938034945558891886e-02 -1.359163257958703047e-02 1.267185744355135875e-02 -6.529529191974447686e-03 -1.975037149888619979e-03 -1.734642922487124447e-03 -9.133467584438285675e-04 3.477044934927971120e-02
-1.637173691730941377e-02 -1.939479065647144868e-02 -1.362184809995120940e-02 1.265282757930984853e-02 -6.519537879604297981e-03 -1.924946798858572037e-03 -1.716064418617606075e-03 -9.469157836061784222e-04 3.483593190474044976e-02
-1.640262059919229964e-02 -1.940920785843543855e-02 -1.365222160093316345e-02 1.263356426738794329e-02 -6.509424402062534074e-03 -1.874453083423996760e-03 -1.697286614468637754e-03 -9.806510848462872496e-04 3.490171056122238352e-02
-1.643364424357367237e-02 -1.942360031695172101e-02 -1.368275436162064151e-02 1.261406503873378770e-02 -6.499187463248332075e-03 -1.823552287149330341e-03 -1.678307453200975422e-03 -1.014553350786558074e-03 3.496778746605581911e-02
-1.646480886082555758e-02 -1.943796727468351249e-02 -1.371344766914791950e-02 1.259432740127868627e-02 -6.488825755157258054e-03 -1.772240665603378416e-03 -1.659124862364777563e-03 -1.048623265270828353e-03 3.503416477637331244e-02
-1.649611546707487053e-02 -1.945230796103152374e-02 -1.374430282021015491e-02 1.257434883741487611e-02 -6.478337956637707229e-03 -1.720514443189316220e-03 -1.639736750405604987e-03 -1.082861505244851665e-03 3.510084466170957512e-02
-1.652756510950929500e-02 -1.946662159502659736e-02 -1.377532114788809769e-02 1.255412677427733027e-02 -6.467722717157917654e-03 -1.668369753183165851e-03 -1.620140976846459789e-03 -1.117268772001294526e-03 3.516782935798230814e-02
-1.655915881986751853e-02 -1.948090737944886686e-02 -1.380650397254306640e-02 1.253365863780765872e-02 -6.456978686525877316e-03 -1.615802747117669330e-03 -1.600335408198759555e-03 -1.151845733264523618e-03 3.523512106831460516e-02
-1.659089765276887049e-02 -1.949516450577767554e-02 -1.383785264223736690e-02 1.251294180875257844e-02 -6.446104490462788682e-03 -1.562809504811992628e-03 -1.580317871291231141e-03 -1.186593067190139846e-03 3.530272204480788822e-02
-1.662278267207757676e-02 -1.950939215107046903e-02 -1.386936851887692751e-02 1.249197363585084763e-02 -6.435098738591197957e-03 -1.509386064746228925e-03 -1.560086169541632277e-03 -1.221511449396236147e-03 3.537063455943460777e-02
-1.665481496194984312e-02 -1.952358948027880028e-02 -1.390105298950033291e-02 1.247075142520019664e-02 -6.423960017870372977e-03 -1.455528399367285322e-03 -1.539638068468220317e-03 -1.256601556035085148e-03 3.543886092766140861e-02
-1.668699559605915997e-02 -1.953775564175167997e-02 -1.393290743411065499e-02 1.244927247462073588e-02 -6.412686912102353622e-03 -1.401232486645573316e-03 -1.518971334791062097e-03 -1.291864036645953189e-03 3.550740344279504357e-02
-1.671932567590727128e-02 -1.955188977160599723e-02 -1.396493326620604040e-02 1.242753402885478017e-02 -6.401277977114754915e-03 -1.346494219501328518e-03 -1.498083687941330734e-03 -1.327299550137187208e-03 3.557626445772514578e-02
-1.675180631128469350e-02 -1.956599099089961075e-02 -1.399713191233080932e-02 1.240553330157239363e-02 -6.389731753033627698e-03 -1.291309451294088504e-03 -1.476972823650792542e-03 -1.362908741655898285e-03 3.564544634324881556e-02
-1.678443861697434536e-02 -1.958005840576113044e-02 -1.402950480838383029e-02 1.238326748040987843e-02 -6.378046766881443827e-03 -1.235674004154405960e-03 -1.455636418211674011e-03 -1.398692241832190548e-03 3.571495148106873518e-02
-1.681722372838126076e-02 -1.959409110715516419e-02 -1.406205341682723910e-02 1.236073370491201813e-02 -6.366221521174926165e-03 -1.179583629496039170e-03 -1.434072110924238756e-03 -1.434650680255053880e-03 3.578478229708145081e-02
-1.685016278115226626e-02 -1.960808817137078136e-02 -1.409477920398131794e-02 1.233792909615898450e-02 -6.354254508682291754e-03 -1.123034059570404784e-03 -1.412277522894544047e-03 -1.470784665521363216e-03 3.585494121798239731e-02
-1.688325693670115688e-02 -1.962204865903608569e-02 -1.412768366827479166e-02 1.231485071950531515e-02 -6.342144193548825484e-03 -1.066020941913652315e-03 -1.390250232951475160e-03 -1.507094814946005482e-03 3.592543072558338629e-02
-1.691650736203254707e-02 -1.963597161478243536e-02 -1.416076831795661482e-02 1.229149561221184669e-02 -6.329889025252530971e-03 -1.008539889176632851e-03 -1.367987797797137143e-03 -1.543581738835277497e-03 3.599625331379245619e-02
-1.694991522947831772e-02 -1.964985606707950194e-02 -1.419403467062153520e-02 1.226786078366744366e-02 -6.317487438635756292e-03 -9.505864794975894295e-04 -1.345487753315540184e-03 -1.580246036635714205e-03 3.606741148800058500e-02
-1.698348172758874439e-02 -1.966370102765150479e-02 -1.422748426512142512e-02 1.224394319934359911e-02 -6.304937845390002835e-03 -8.921562277134636055e-04 -1.322747602099080648e-03 -1.617088324898083729e-03 3.613890778822701627e-02
-1.701720806038320433e-02 -1.967750549246357478e-02 -1.426111866017905697e-02 1.221973978416343413e-02 -6.292238635199640627e-03 -8.332445879956287696e-04 -1.299764811897694602e-03 -1.654109223458397797e-03 3.621074478754432446e-02
-1.705109545022028342e-02 -1.969126844000524540e-02 -1.429493943813771317e-02 1.219524741535009046e-02 -6.279388172611780235e-03 -7.738469443292625904e-04 -1.276536813320152536e-03 -1.691309367497669013e-03 3.628292509815903705e-02
-1.708514512539918706e-02 -1.970498883143692592e-02 -1.432894819142693961e-02 1.217046294016507768e-02 -6.266384806356716484e-03 -7.139586414912859778e-04 -1.253061012979313563e-03 -1.728689385229046629e-03 3.635545134505444725e-02
-1.711935831981833619e-02 -1.971866561042880453e-02 -1.436314652249400144e-02 1.214538317623894102e-02 -6.253226869771939117e-03 -6.535749857404507188e-04 -1.229334794357289260e-03 -1.766249886254143758e-03 3.642832616534101564e-02
-1.715373628805040920e-02 -1.973229770227574037e-02 -1.439753606091014743e-02 1.212000488942888490e-02 -6.239912669931297305e-03 -5.926912056021341755e-04 -1.205355497125068075e-03 -1.803991468506299959e-03 3.650155224045540520e-02
-1.718828029812260322e-02 -1.974588401499444493e-02 -1.443211845526236672e-02 1.209432480624488340e-02 -6.226440493657421985e-03 -5.313024717067324747e-04 -1.181120424123997337e-03 -1.841914712173455242e-03 3.657513228090108343e-02
-1.722299163708717815e-02 -1.975942343745965696e-02 -1.446689538006130059e-02 1.206833960283660960e-02 -6.212808602710380088e-03 -4.694038807686840248e-04 -1.156626837739426665e-03 -1.880020168135201550e-03 3.664906903811697425e-02
-1.725787159816992433e-02 -1.977291483979909045e-02 -1.450186852147831128e-02 1.204204592357884483e-02 -6.199015243259292478e-03 -4.069904896089814820e-04 -1.131871973257814190e-03 -1.918308362547034140e-03 3.672336527709894188e-02
-1.729292148045440125e-02 -1.978635707321602794e-02 -1.453703957681069456e-02 1.201544038128378802e-02 -6.185058645666903845e-03 -3.440573171388490253e-04 -1.106853043752523179e-03 -1.956779801487964609e-03 3.679802377565880717e-02
-1.732814261927513588e-02 -1.979974896818707808e-02 -1.457241028783497552e-02 1.198851951242361873e-02 -6.170937000762444398e-03 -2.805992678368084245e-04 -1.081567206261945533e-03 -1.995435027723568063e-03 3.687304738905271273e-02
-1.736353634075647398e-02 -1.981308933699570812e-02 -1.460798238958775468e-02 1.196127984411072750e-02 -6.156648493250472393e-03 -2.166112530162227093e-04 -1.056011619455572053e-03 -2.034274601898680181e-03 3.694843895296354153e-02
-1.739910400127108944e-02 -1.982637697061169837e-02 -1.464375765389821886e-02 1.193371783432429709e-02 -6.142191270236344557e-03 -1.520880905150037883e-04 -1.030183403463399245e-03 -2.073299176093769142e-03 3.702420136734961564e-02
-1.743484696401610690e-02 -1.983961063965115901e-02 -1.467973786286851101e-02 1.190582990569229518e-02 -6.127563457736057324e-03 -8.702456826927725529e-05 -1.004079670595970850e-03 -2.112509499771370383e-03 3.710033754636797576e-02
-1.747076661161257871e-02 -1.985278909299867736e-02 -1.471592482277220455e-02 1.187761242582801267e-02 -6.112763149961139217e-03 -2.141541298059802310e-05 -9.776975146222864361e-04 -2.151906445873939203e-03 3.717685044511397086e-02
-1.750686434034742431e-02 -1.986591105970410970e-02 -1.475232035700236102e-02 1.184906171921187509e-02 -6.097788414438645548e-03 4.474469254090806760e-05 -9.510340129939489229e-04 -2.191491007770403517e-03 3.725374304742374437e-02
-1.754314156682176482e-02 -1.987897524469206534e-02 -1.478892631523373406e-02 1.182017405005728050e-02 -6.082637285201942905e-03 1.114611328259310628e-04 -9.240862219375239840e-04 -2.231264289981713719e-03 3.733101838002889777e-02
-1.757959970951856674e-02 -1.989198033304600058e-02 -1.482574455221100616e-02 1.179094565617233061e-02 -6.067307779392477722e-03 1.787393097571412398e-04 -8.968511892808631687e-04 -2.271227460046931768e-03 3.740867947356231460e-02
-1.761624022132275355e-02 -1.990492498506620314e-02 -1.486277696551079400e-02 1.176137269603812728e-02 -6.051797871877265950e-03 2.465847347559934027e-04 -8.693259154884710582e-04 -2.311381760808555851e-03 3.748672943198112784e-02
-1.765306455538881436e-02 -1.991780784061490672e-02 -1.490002545725698131e-02 1.173145130379623334e-02 -6.036105523511196141e-03 3.150029392230020426e-04 -8.415073803158992349e-04 -2.351728431805132427e-03 3.756517136008237501e-02
-1.769007418865542469e-02 -1.993062751353362472e-02 -1.493749196217191051e-02 1.170117754718982654e-02 -6.020228661777667252e-03 3.839995432814002755e-04 -8.133925265125244641e-04 -2.392268732537685804e-03 3.764400841363921973e-02
-1.772727060998668946e-02 -1.994338259570800631e-02 -1.497517843331689323e-02 1.167054745201547873e-02 -6.004165192124930224e-03 4.535802222028739706e-04 -7.849782568178291335e-04 -2.433003898762902198e-03 3.772324377434512627e-02
-1.776465533037796529e-02 -1.995607165375308176e-02 -1.501308685452201579e-02 1.163955698239326625e-02 -5.987912989051387413e-03 5.237507370914959307e-04 -7.562614296367585042e-04 -2.473935154311511942e-03 3.780288067155400389e-02
-1.780222986811762220e-02 -1.996869323034497490e-02 -1.505121922379658826e-02 1.160820206352617540e-02 -5.971469907894566900e-03 5.945168956451192793e-04 -7.272388723322515238e-04 -2.515063691703971985e-03 3.788292235069857378e-02
-1.783999578048695023e-02 -1.998124584039089047e-02 -1.508957758904314744e-02 1.157647853255170008e-02 -5.954833759361483070e-03 6.658846373227515899e-04 -6.979073443892096391e-04 -2.556390703888578031e-03 3.796337214085528100e-02
-1.787795460776716097e-02 -1.999372797736790816e-02 -1.512816398495631272e-02 1.154438222553805758e-02 -5.938002354305120349e-03 7.378598824255737983e-04 -6.682636047525031698e-04 -2.597917326947793860e-03 3.804423333544619534e-02
-1.791610793756933870e-02 -2.000613810523965003e-02 -1.516698050560988734e-02 1.151190887684698690e-02 -5.920973451730434690e-03 8.104487056063402464e-04 -6.383043333297867524e-04 -2.639644711025629017e-03 3.812550932931101783e-02
-1.795445736571312650e-02 -2.001847466215754892e-02 -1.520602926061769000e-02 1.147905417856245197e-02 -5.903744789638789084e-03 8.836572305903607569e-04 -6.080261793892051056e-04 -2.681573982486477187e-03 3.820720353533248181e-02
-1.799300449576101552e-02 -2.003073606024932674e-02 -1.524531237465024877e-02 1.144581378097825862e-02 -5.886314085207380344e-03 9.574916290639970580e-04 -5.774257648337114551e-04 -2.723706241725000476e-03 3.828931938344232871e-02
-1.803175096207907530e-02 -2.004292068207050997e-02 -1.528483201358432804e-02 1.141218325571599114e-02 -5.868679015735272370e-03 1.031958183022791070e-03 -5.464996524657201107e-04 -2.766042595119971338e-03 3.837186036976308195e-02
-1.807069840797528165e-02 -2.005502688422238639e-02 -1.532459035941275034e-02 1.137815813199880705e-02 -5.850837236717678670e-03 1.107063223929783714e-03 -5.152443738413694163e-04 -2.808584131730177368e-03 3.845483001006188423e-02
-1.810984851154563355e-02 -2.006705299208451712e-02 -1.536458963998374623e-02 1.134373385289694745e-02 -5.832786359746315596e-03 1.182813204851901074e-03 -4.836563990450041856e-04 -2.851331952350579391e-03 3.853823189478587652e-02
-1.814920295963485045e-02 -2.007899730293699961e-02 -1.540483209955112107e-02 1.130890581598845319e-02 -5.814523973398195641e-03 1.259214629635674798e-03 -4.517321685492067546e-04 -2.894287145951125045e-03 3.862206963355137995e-02
-1.818876344733587336e-02 -2.009085808573938398e-02 -1.544531999809036112e-02 1.127366937391630769e-02 -5.796047643439409744e-03 1.336274051591964350e-03 -4.194680949202989864e-04 -2.937450798427193588e-03 3.870634685403760711e-02
-1.822853170572320131e-02 -2.010263357635154458e-02 -1.548605564260120693e-02 1.123801978936644561e-02 -5.777354889295963428e-03 1.413998149993150573e-03 -3.868605292849108140e-04 -2.980824026987413146e-03 3.879106726103179886e-02
-1.826850947581429990e-02 -2.011432198218008477e-02 -1.552704135684048262e-02 1.120195227859430848e-02 -5.758443205712089966e-03 1.492393657727335548e-03 -3.539057923939458220e-04 -3.024407965909722221e-03 3.887623458089304457e-02
-1.830869853316815024e-02 -2.012592147639722176e-02 -1.556827950946765640e-02 1.116546196869011923e-02 -5.739310040940475040e-03 1.571467431322539970e-03 -3.206001460918636906e-04 -3.068203798977529786e-03 3.896185261383858234e-02
-1.834910066280202867e-02 -2.013743020151190916e-02 -1.560977248521471482e-02 1.112854393756683956e-02 -5.719952817094663133e-03 1.651226382247838629e-03 -2.869398280657603820e-04 -3.112212752049322607e-03 3.904792518039239269e-02
-1.838971765864483299e-02 -2.014884626914182839e-02 -1.565152268405420669e-02 1.109119321453439638e-02 -5.700368930277735849e-03 1.731677475959987611e-03 -2.529210524196418420e-04 -3.156436096694701168e-03 3.913445612015474528e-02
-1.843055137247674377e-02 -2.016016775106949793e-02 -1.569353257687605349e-02 1.105340470053974879e-02 -5.680555709043548160e-03 1.812827867053103939e-03 -2.185399451863678289e-04 -3.200875204735278805e-03 3.922144939611840742e-02
-1.847160363571570540e-02 -2.017139269284147149e-02 -1.573580461646441678e-02 1.101517329574460552e-02 -5.660510480379588212e-03 1.894684682905311505e-03 -1.837926471428999280e-04 -3.245531465187216288e-03 3.930890892800848607e-02
