-5.103785915672652725e-03 -3.127052122567293944e-03 2.492432183726821932e-02 4.716183700506891736e-03 1.260237376752707320e-02 -2.103616915477072094e-02 -2.565303280421442258e-03 8.621239655393292747e-03 1.448089865442134467e-03
-5.119915648385637771e-03 -3.130233313185668866e-03 2.498700470389069589e-02 4.717437686557462463e-03 1.263253839441100951e-02 -2.105779991413221988e-02 -2.569995417077483059e-03 8.624815358080238289e-03 1.452645244468512729e-03
-5.136139387779018600e-03 -3.133397251015653581e-03 2.504996740169334810e-02 4.718627158060166062e-03 1.266282636911795698e-02 -2.107932258072062887e-02 -2.574693463062380401e-03 8.628256501021665942e-03 1.457227065848509112e-03
-5.152457933810590529e-03 -3.136543505676897808e-03 2.511321163708192528e-02 4.719751017128367629e-03 1.269323833723924946e-02 -2.110073452146025985e-02 -2.579397305684866942e-03 8.631560664747203390e-03 1.461835553870693104e-03
-5.168872108285640574e-03 -3.139671638651226650e-03 2.517673917146471055e-02 4.720808143436356491e-03 1.272377496738891743e-02 -2.112203305604391790e-02 -2.584106831225867294e-03 8.634725381211178288e-03 1.466470938964336288e-03
-5.185382726467067591e-03 -3.142781203739793573e-03 2.524055172609468087e-02 4.721797404141541213e-03 1.275443690720392750e-02 -2.114321545957068005e-02 -2.588821920710245288e-03 8.637748151783676553e-03 1.471133449690672189e-03
-5.201990620558702601e-03 -3.145871746644389282e-03 2.530465106057297464e-02 4.722717645651085087e-03 1.278522481967348662e-02 -2.116427896019766955e-02 -2.593542453335445901e-03 8.640626432550159094e-03 1.475823319369145735e-03
-5.218696631428674203e-03 -3.148942804467771972e-03 2.536903894389712713e-02 4.723567695248752363e-03 1.281613936948297096e-02 -2.118522073631006267e-02 -2.598268305036588368e-03 8.643357636023111731e-03 1.480540783736892249e-03
-5.235501615452067825e-03 -3.151993905928936971e-03 2.543371717784033079e-02 4.724346359414643808e-03 1.284718123401779218e-02 -2.120603791774981761e-02 -2.602999349468023468e-03 8.645939129060026609e-03 1.485286082884634644e-03
-5.252406425638161264e-03 -3.155024571405889381e-03 2.549868753332827295e-02 4.725052429883360230e-03 1.287835107381247665e-02 -2.122672758627812406e-02 -2.607735455245013909e-03 8.648368243171729308e-03 1.490059455928538154e-03
-5.269411935244526675e-03 -3.158034312240412880e-03 2.556395182870667762e-02 4.725684674831148388e-03 1.290964956867903662e-02 -2.124728677147044026e-02 -2.612476489154372684e-03 8.650642258504936261e-03 1.494861147672948845e-03
-5.286519025826288964e-03 -3.161022630752696044e-03 2.562951188938711669e-02 4.726241842709172358e-03 1.294107739897242676e-02 -2.126771245092225551e-02 -2.617222314342024844e-03 8.652758410341921877e-03 1.499691405237066387e-03
-5.303728585237160557e-03 -3.163989020463089420e-03 2.569536954145346802e-02 4.726722663351579437e-03 1.297263524274053746e-02 -2.128800155161356122e-02 -2.621972790098379275e-03 8.654713891618256300e-03 1.504550477493708099e-03
-5.321041517350013836e-03 -3.166932964896188463e-03 2.576152664212897139e-02 4.727125842530723564e-03 1.300432378940934511e-02 -2.130815094307559471e-02 -2.626727772827312703e-03 8.656505841408850682e-03 1.509438617804168600e-03
-5.338458729488259648e-03 -3.169853939091813247e-03 2.582798504014707786e-02 4.727450069015480191e-03 1.303614372203217714e-02 -2.132815744615488424e-02 -2.631487114601539258e-03 8.658131360202487095e-03 1.514356080484855231e-03
-5.355981148301001797e-03 -3.172751407415858559e-03 2.589474662509654371e-02 4.727694005181073619e-03 1.306809573933154396e-02 -2.134801782044117371e-02 -2.636250664791963804e-03 8.659587489608456048e-03 1.519303125271240923e-03
-5.373609707305763115e-03 -3.175624824701188571e-03 2.596181328753624160e-02 4.727856293273408929e-03 1.310018053767101655e-02 -2.136772877107573701e-02 -2.641018268556473685e-03 8.660871225598920295e-03 1.524280013812353641e-03
-5.391345346741159734e-03 -3.178473636132075203e-03 2.602918691830995862e-02 4.727935555265174068e-03 1.313239881070693907e-02 -2.138728694816504489e-02 -2.645789766696561660e-03 8.661979517948364959e-03 1.529287009630195347e-03
-5.409189020378281539e-03 -3.181297276174637444e-03 2.609686942958583042e-02 4.727930388591563421e-03 1.316475125876327007e-02 -2.140668894086629123e-02 -2.650564996228832720e-03 8.662909261270121744e-03 1.534324380037843530e-03
-5.427141695095147149e-03 -3.184095168917749213e-03 2.616486275447198542e-02 4.727839367029868477e-03 1.319723858884691570e-02 -2.142593127983989654e-02 -2.655343790135555188e-03 8.663657298055205472e-03 1.539392396033288733e-03
-5.445204352680341892e-03 -3.186866726811580976e-03 2.623316885256312889e-02 4.727661037642231535e-03 1.322986151675730263e-02 -2.144501043164179221e-02 -2.660125976685411096e-03 8.664220411727969681e-03 1.544491332828362359e-03
-5.463377981834012694e-03 -3.189611350415185332e-03 2.630178969082236362e-02 4.727393922898373915e-03 1.326262075825813611e-02 -2.146392280448973858e-02 -2.664911375594582188e-03 8.664595335454210179e-03 1.549621467719205321e-03
-5.481663576952263209e-03 -3.192328424757351606e-03 2.637072725956013386e-02 4.727036513989827694e-03 1.329551703545548205e-02 -2.148266474978141952e-02 -2.669699788453682755e-03 8.664778749965421079e-03 1.554783080134452796e-03
-5.500062149765716328e-03 -3.195017324886972442e-03 2.643998356800341537e-02 4.726587277957776563e-03 1.332855107621814042e-02 -2.150123254923514554e-02 -2.674491018506813030e-03 8.664767273877263185e-03 1.559976454128473135e-03
-5.518574728188733319e-03 -3.197677427729571711e-03 2.650956057875999278e-02 4.726044681293405797e-03 1.336172358730793215e-02 -2.151962241339722484e-02 -2.679284899461199191e-03 8.664557476335229755e-03 1.565201876849030456e-03
-5.537202354974278019e-03 -3.200308094301755873e-03 2.657946029598597798e-02 4.725407155634199149e-03 1.339503529007288370e-02 -2.153783048452818580e-02 -2.684081251454345680e-03 8.664145860959711343e-03 1.570459639980066298e-03
-5.555946079731306601e-03 -3.202908670819454209e-03 2.664968473967005425e-02 4.724673102539060990e-03 1.342848690895456949e-02 -2.155585284236061910e-02 -2.688879880466475691e-03 8.663528875505021112e-03 1.575750037482964109e-03
-5.574806959505400339e-03 -3.205478491112775767e-03 2.672023593268179134e-02 4.723840898052989595e-03 1.346207916618471015e-02 -2.157368550209167249e-02 -2.693680584999020092e-03 8.662702912753195497e-03 1.581073365478930220e-03
-5.593786078192642362e-03 -3.208016874231846369e-03 2.679111595661030215e-02 4.722908881847458391e-03 1.349581280678415970e-02 -2.159132439650535834e-02 -2.698483159366904874e-03 8.661664285039111580e-03 1.586429927644173159e-03
-5.612884517902227456e-03 -3.210523128818833054e-03 2.686232686280428175e-02 4.721875375006348401e-03 1.352968855894144326e-02 -2.160876540077905084e-02 -2.703287391349626281e-03 8.660409262347084150e-03 1.591820027139234737e-03
-5.632103383931782482e-03 -3.212996548942337414e-03 2.693387074773382142e-02 4.720738663902949474e-03 1.356370716744282993e-02 -2.162600430797881335e-02 -2.708093064355041220e-03 8.658934036774685802e-03 1.597243973626114337e-03
-5.651443789991396870e-03 -3.215436416104065168e-03 2.700574970705662756e-02 4.719497008901519727e-03 1.359786937313087717e-02 -2.164303684088606308e-02 -2.712899956121965408e-03 8.657234741285392207e-03 1.602702079109278492e-03
-5.670906866240671938e-03 -3.217841997663349433e-03 2.707796585939091505e-02 4.718148638747180282e-03 1.363217592338277460e-02 -2.165985864294263721e-02 -2.717707839155841364e-03 8.655307437252214575e-03 1.608194660193955784e-03
-5.690493755710138157e-03 -3.220212547993853928e-03 2.715052133632310863e-02 4.716691754071522524e-03 1.366662756797283260e-02 -2.167646528484351229e-02 -2.722516480517156359e-03 8.653148123296140054e-03 1.613722037087425521e-03
-5.710205618657750344e-03 -3.222547306012861403e-03 2.722341829229910082e-02 4.715124521129090626e-03 1.370122506270730900e-02 -2.169285225076747134e-02 -2.727325641736301747e-03 8.650752719381071473e-03 1.619284534807923556e-03
-5.730043620921485004e-03 -3.224845498298817194e-03 2.729665887138825464e-02 4.713445081752495533e-03 1.373596915525078857e-02 -2.170901495641464063e-02 -2.732135077977804020e-03 8.648117090273672522e-03 1.624882479922891811e-03
-5.750008954804061365e-03 -3.227106334456170209e-03 2.737024526823847101e-02 4.711651537616911786e-03 1.377086061171971243e-02 -2.172494872227246493e-02 -2.736944539389907140e-03 8.645237010365477634e-03 1.630516206413791047e-03
-5.770102817404722077e-03 -3.229329011392666291e-03 2.744417966365069253e-02 4.709741965631629272e-03 1.380590018841164161e-02 -2.174064879858017205e-02 -2.741753769403230349e-03 8.642108197998380620e-03 1.636186049590564705e-03
-5.790326425769175278e-03 -3.231512709025942745e-03 2.751846426711348700e-02 4.707714404681540878e-03 1.384108864995463491e-02 -2.175611034101594676e-02 -2.746562505403416735e-03 8.638726284926337082e-03 1.641892350338199687e-03
-5.810681009392237688e-03 -3.233656592823485297e-03 2.759310129649627727e-02 4.705566863118758325e-03 1.387642676094377921e-02 -2.177132842530861770e-02 -2.751370478243100014e-03 8.635086834484868509e-03 1.647635453025878905e-03
-5.831167816859432473e-03 -3.235759811416485596e-03 2.766809299607128278e-02 4.703297311975414632e-03 1.391191529346517096e-02 -2.178629803408667007e-02 -2.756177412119724043e-03 8.631185326352356149e-03 1.653415707371794913e-03
-5.851788106352102600e-03 -3.237821497992128105e-03 2.774344160877996457e-02 4.700903690698842070e-03 1.394755501489849774e-02 -2.180101406625669855e-02 -2.760983022957945714e-03 8.627017170141656685e-03 1.659233465794020951e-03
-5.872543165930478593e-03 -3.239840765402545938e-03 2.781914944005078189e-02 4.698383890890619509e-03 1.398334671633254082e-02 -2.181547131237381032e-02 -2.765787016500680616e-03 8.622577675529732172e-03 1.665089089196644667e-03
-5.893434276609790974e-03 -3.241816709996395672e-03 2.789521876557774643e-02 4.695735774325806092e-03 1.401929117331110475e-02 -2.182966449367974848e-02 -2.770589072376916477e-03 8.617862113618786693e-03 1.670982936933509185e-03
-5.914462753964472991e-03 -3.243748403233068754e-03 2.797165195294653781e-02 4.692957143424141692e-03 1.405538919923709357e-02 -2.184358821254309829e-02 -2.775388847235554443e-03 8.612865651918204246e-03 1.676915378492205202e-03
-5.935629928810123856e-03 -3.245634914947653511e-03 2.804845129454051206e-02 4.690045801068546891e-03 1.409164156297621102e-02 -2.185723698796940631e-02 -2.780186055433328529e-03 8.607583345976575762e-03 1.682886785916447563e-03
-5.956937143046230933e-03 -3.247475300485184579e-03 2.812561906817027946e-02 4.686999521371690465e-03 1.412804902132835765e-02 -2.187060524884942153e-02 -2.784980413236526429e-03 8.602010168853079300e-03 1.688897534081847075e-03
-5.978385762339847621e-03 -3.249268589584496277e-03 2.820315761770372104e-02 4.683816020698144088e-03 1.416461235789818682e-02 -2.188368731003121487e-02 -2.789771605801863886e-03 8.596141004054917711e-03 1.694948005132806013e-03
-5.999977163233458088e-03 -3.251013793361962143e-03 2.828106929334835151e-02 4.680492977167556579e-03 1.420133235524557828e-02 -2.189647739286553624e-02 -2.794559303191140008e-03 8.589970660438357372e-03 1.701038584425878771e-03
-6.021712750424897814e-03 -3.252709901040063203e-03 2.835935649342249260e-02 4.677028019355226364e-03 1.423820981230526812e-02 -2.190896960007528496e-02 -2.799343166190633014e-03 8.583493838231424575e-03 1.707169665245818852e-03
-6.043593940032095449e-03 -3.254355883470128226e-03 2.843802161314178817e-02 4.673418738693752364e-03 1.427524552171072041e-02 -2.192115793522543543e-02 -2.804122846413419426e-03 8.576705153588088867e-03 1.713341644068093516e-03
-6.065622159341015757e-03 -3.255950693036570916e-03 2.851706704287269509e-02 4.669662689486094725e-03 1.431244026892673424e-02 -2.193303630209531702e-02 -2.808897986497431356e-03 8.569599138270671615e-03 1.719554920478255991e-03
-6.087798865015853385e-03 -3.257493259256310624e-03 2.859649521979287443e-02 4.665757374643103410e-03 1.434979485472344038e-02 -2.194459847906056818e-02 -2.813668220908340303e-03 8.562170207923415488e-03 1.725809902287004684e-03
-6.110125526192063117e-03 -3.258982492753498272e-03 2.867630857906193140e-02 4.661700258925232342e-03 1.438731007396957910e-02 -2.195583814240954085e-02 -2.818433175003076663e-03 8.554412691769765556e-03 1.732107000781040905e-03
-6.132603640680541965e-03 -3.260417280596622589e-03 2.875650959850972396e-02 4.657488754791133667e-03 1.442498673476502388e-02 -2.196674883964072622e-02 -2.823192465461130118e-03 8.546320800742900417e-03 1.738446635270687445e-03
-6.155234718633777365e-03 -3.261796489717712962e-03 2.883710075083439212e-02 4.653120234341347715e-03 1.446282563749662874e-02 -2.197732400988149787e-02 -2.827945699375341605e-03 8.537888653332379937e-03 1.744829228497590031e-03
-6.178020282235197232e-03 -3.263118966724931624e-03 2.891808450210312312e-02 4.648592029154543365e-03 1.450082757410657390e-02 -2.198755698312337969e-02 -2.832692474018481954e-03 8.529110275207559336e-03 1.751255206546647797e-03
-6.200961898042838503e-03 -3.264383529812241429e-03 2.899946340315485288e-02 4.643901404399343631e-03 1.453899336781015739e-02 -2.199744093323142968e-02 -2.837432377891383091e-03 8.519979542978929621e-03 1.757725007937736318e-03
-6.224061125628901729e-03 -3.265588980944887643e-03 2.908123994270311874e-02 4.639045598943429202e-03 1.457732380916067043e-02 -2.200696894959735042e-02 -2.842164988493725130e-03 8.510490271346773938e-03 1.764239069190026666e-03
-6.247319563706326719e-03 -3.266734093997985481e-03 2.916341667717169128e-02 4.634021787764237843e-03 1.461581971227137768e-02 -2.201613396827491534e-02 -2.846889873823191339e-03 8.500636131186668082e-03 1.770797837783804089e-03
-6.270738824288213734e-03 -3.267817620597053465e-03 2.924599615619425177e-02 4.628827101607985335e-03 1.465448188230413819e-02 -2.202492880664816410e-02 -2.851606591082463376e-03 8.490410691922623682e-03 1.777401764895723867e-03
-6.294320545898840838e-03 -3.268838286258433229e-03 2.932898095875637046e-02 4.623458615428465562e-03 1.469331113096656281e-02 -2.203334614137524711e-02 -2.856314686868137442e-03 8.479807396125136829e-03 1.784051309109678215e-03
-6.318066386108484381e-03 -3.269794792914809244e-03 2.941237367304569417e-02 4.617913355810587123e-03 1.473230826814979008e-02 -2.204137852309937320e-02 -2.861013696785501183e-03 8.468819576825018999e-03 1.790746934329059828e-03
-6.341978031368549103e-03 -3.270685813941962613e-03 2.949617691944930731e-02 4.612188288272632899e-03 1.477147411085146314e-02 -2.204901834889789330e-02 -2.865703145205658088e-03 8.457440427393539059e-03 1.797489112519360136e-03
-6.366057176222292453e-03 -3.271510001031638793e-03 2.958039329471678566e-02 4.606280337370798755e-03 1.481080945975837490e-02 -2.205625790197334249e-02 -2.870382544613132685e-03 8.445663047395871037e-03 1.804278317883827639e-03
-6.390305556798785667e-03 -3.272265973697789827e-03 2.966502546230468523e-02 4.600186355847712440e-03 1.485031513763501905e-02 -2.206308929156690010e-02 -2.875051396062193888e-03 8.433480373938059479e-03 1.811115036263793478e-03
-6.414724919972854093e-03 -3.272952328191768446e-03 2.975007606739018401e-02 4.593903151858486598e-03 1.488999195301455615e-02 -2.206950450476289835e-02 -2.879709188173119275e-03 8.420885242228448586e-03 1.817999756482797892e-03
-6.439317039834346716e-03 -3.273567630646744692e-03 2.983554777810379366e-02 4.587427470550069220e-03 1.492984071697286974e-02 -2.207549536835282794e-02 -2.884355397071138027e-03 8.407870342809866879e-03 1.824932974953262033e-03
-6.464083714435666685e-03 -3.274110419557733388e-03 2.992144327910046392e-02 4.580756000115737345e-03 1.496986224118252405e-02 -2.208105356253028950e-02 -2.888989486147798894e-03 8.394428237355137934e-03 1.831915194783663523e-03
-6.489026771419735551e-03 -3.274579202476136670e-03 3.000776528367605361e-02 4.573885363740525303e-03 1.501005734241779577e-02 -2.208617060298625687e-02 -2.893610905693828981e-03 8.380551339335105127e-03 1.838946927346450655e-03
-6.514148053940956723e-03 -3.274972459663235119e-03 3.009451649422463862e-02 4.566812131275985696e-03 1.505042682550774592e-02 -2.209083786272698219e-02 -2.898219092387831382e-03 8.366231939659938416e-03 1.846028688322414683e-03
-6.539449450091223970e-03 -3.275288635004541468e-03 3.018169968138190509e-02 4.559532792550603092e-03 1.509097151712243505e-02 -2.209504651984452520e-02 -2.902813469228768001e-03 8.351462148226691806e-03 1.853161005967640749e-03
