1.624992673499527432e-02 -3.549409885008630167e-02 -1.058705134463335668e-02 1.067848404327049507e-02 -1.144344415131381271e-02 -2.970774933005350393e-02 -2.941292955294961403e-02 2.905233974917835818e-02 2.950030171982312086e-02
1.631698180121983477e-02 -3.562533940565152518e-02 -1.051587291416795043e-02 1.056466660438869741e-02 -1.162814313522930222e-02 -3.007011634637622374e-02 -2.950391881318984930e-02 2.880656345392829457e-02 2.962674313299731507e-02
1.638467715125322202e-02 -3.575786394889108460e-02 -1.044302451727452570e-02 1.044853266205342940e-02 -1.181454911580317492e-02 -3.043660817463615664e-02 -2.959310737784007564e-02 2.855173484885324686e-02 2.975448702047297361e-02
1.645302288374721200e-02 -3.589169345300705083e-02 -1.036846713708126921e-02 1.033002957630224823e-02 -1.200267297189237282e-02 -3.080728827337642778e-02 -2.968042725303454005e-02 2.828764776281363080e-02 2.988355544049389051e-02
1.652202919356816208e-02 -3.602684904994387510e-02 -1.029216130593252863e-02 1.020910324940563739e-02 -1.219252241280212659e-02 -3.118222050354126779e-02 -2.976580477833426844e-02 2.801408862419348805e-02 3.001397069468464407e-02
1.659170633288616081e-02 -3.616335204165430778e-02 -1.021406653629002362e-02 1.008569869253776903e-02 -1.238410634149953761e-02 -3.156146900073072276e-02 -2.984916751172479038e-02 2.773084623425319320e-02 3.014575528949909461e-02
1.666206526736646598e-02 -3.630122513632650511e-02 -1.013414040710454780e-02 9.959757916184178508e-03 -1.257743351866697293e-02 -3.194510130377563317e-02 -2.993043883525497995e-02 2.743769712700976776e-02 3.027893321111378364e-02
1.673311668874957747e-02 -3.644049052260028149e-02 -1.005234029623798368e-02 9.831222809235823021e-03 -1.277251163887825613e-02 -3.233318298900834942e-02 -3.000954169653497275e-02 2.713442076149846435e-02 3.041352798834034629e-02
1.680487188425090067e-02 -3.658117157066381742e-02 -9.968621771611304791e-03 9.700032469384988268e-03 -1.296934817124281367e-02 -3.272578253965961054e-02 -3.008639517313337758e-02 2.682078699772144983e-02 3.054956440706234344e-02
1.687734223593900448e-02 -3.672329184405498381e-02 -9.882939518038544660e-03 9.566124701020859919e-03 -1.316794958012121146e-02 -3.312296820813926540e-02 -3.016091617797785757e-02 2.649656267996129688e-02 3.068706752494553339e-02
1.695053951399493747e-02 -3.686687568982045804e-02 -9.795246644404700248e-03 9.429435199011753158e-03 -1.336832249455938842e-02 -3.352480947721446503e-02 -3.023301937427605446e-02 2.616150829108668252e-02 3.082606325965964178e-02
1.702447565344970479e-02 -3.701194777245875311e-02 -9.705495266719831732e-03 9.289897904164136008e-03 -1.357047191939524979e-02 -3.393137624584381673e-02 -3.030261591468772983e-02 2.581538068895833718e-02 3.096657794069398312e-02
1.709916309766373876e-02 -3.715853377767575072e-02 -9.613635597413058842e-03 9.147444228669537533e-03 -1.377440323239139536e-02 -3.434273990875357646e-02 -3.036961445310754071e-02 2.545792880982501033e-02 3.110863900543670013e-02
1.717461419056772257e-02 -3.730665918270656412e-02 -9.519617320607739325e-03 9.002004669465555123e-03 -1.398011988562216507e-02 -3.475897016001905371e-02 -3.043392104598510381e-02 2.508890092257860804e-02 3.125227378445868259e-02
1.725084207446345858e-02 -3.745635104666858450e-02 -9.423387617650446496e-03 8.853506022668657452e-03 -1.418762553239549633e-02 -3.518013999328228891e-02 -3.049543736716925357e-02 2.470803387796266168e-02 3.139751129748689223e-02
1.732785974148718169e-02 -3.760763611262712969e-02 -9.324893185081709404e-03 8.701874333718773169e-03 -1.439692185713824062e-02 -3.560631977349534849e-02 -3.055406273796082081e-02 2.431506414307907024e-02 3.154438036205101797e-02
1.740568083652030071e-02 -3.776054241236561498e-02 -9.224078452764607194e-03 8.547032257104267977e-03 -1.460801023717350072e-02 -3.603758197245854333e-02 -3.060969204263538912e-02 2.390971856417182032e-02 3.169291120393818301e-02
1.748431912739356262e-02 -3.791509819282719296e-02 -9.120886755804932453e-03 8.388900685465426957e-03 -1.482089027243685062e-02 -3.647399774839776843e-02 -3.066221654996647769e-02 2.349172026549883538e-02 3.184313439653711081e-02
1.756378890580240909e-02 -3.807133272596686241e-02 -9.015259317587905052e-03 8.227397543270866670e-03 -1.503556132526845390e-02 -3.691563883420256875e-02 -3.071152396258520698e-02 2.306078462556753958e-02 3.199508167344053411e-02
1.764410459173398546e-02 -3.822927549343190651e-02 -8.907136282586356618e-03 8.062438695458523999e-03 -1.525202008007099132e-02 -3.736257549385916393e-02 -3.075749682630081472e-02 2.261662262456293551e-02 3.214878513024822804e-02
1.772528159978242757e-02 -3.838895793015410784e-02 -8.796454530730425311e-03 7.893935350268480380e-03 -1.547026382009605329e-02 -3.781488080947600222e-02 -3.080001265406066141e-02 2.215893197949823229e-02 3.230427897785926455e-02
1.780733474915932937e-02 -3.855041022612276658e-02 -8.683151405823302110e-03 7.721799050206703055e-03 -1.569028589413716882e-02 -3.827262117772946282e-02 -3.083894602870239712e-02 2.168741494742422449e-02 3.246159634275000427e-02
1.789028008813439360e-02 -3.871366497058269240e-02 -8.567160443439712780e-03 7.545935632640395074e-03 -1.591207996701720501e-02 -3.873586678058148908e-02 -3.087416462100743206e-02 2.120175732475555047e-02 3.262077294357580703e-02
1.797413384180819237e-02 -3.887875503907356478e-02 -8.448413769307635060e-03 7.366248594538085150e-03 -1.613563742347698740e-02 -3.920468493857037079e-02 -3.090553118675683913e-02 2.070164060936100642e-02 3.278184497819173343e-02
1.805891238314882158e-02 -3.904571352533459105e-02 -8.326842160529432726e-03 7.182639138290774876e-03 -1.636094719140925371e-02 -3.967913955476135707e-02 -3.093290344238386683e-02 2.018674247084523837e-02 3.294484906623089404e-02
1.814463295161388920e-02 -3.921457516914394342e-02 -8.202373297901383031e-03 6.995003647891869999e-03 -1.658799718282438773e-02 -4.015929490848788724e-02 -3.095613204513599989e-02 1.965672824802542837e-02 3.310982370538925745e-02
1.823131284588142692e-02 -3.938537472473210843e-02 -8.074933675493032453e-03 6.803236345881976538e-03 -1.681677233825192366e-02 -4.064521041696332604e-02 -3.097506227747309424e-02 1.911126064874498973e-02 3.327680764167621763e-02
1.831897038133529707e-02 -3.955814886790589430e-02 -7.944446239305912733e-03 6.607225890061932567e-03 -1.704725653526588738e-02 -4.113694571566194752e-02 -3.098953127314365077e-02 1.854998827232548844e-02 3.344584181388504662e-02
1.840762408524527702e-02 -3.973293457061317924e-02 -7.810832300598346753e-03 6.406858028241299574e-03 -1.727943066658710336e-02 -4.163455537549472230e-02 -3.099936969745254942e-02 1.797255536700547926e-02 3.361696772808262651e-02
1.849729266080177639e-02 -3.990976901339302052e-02 -7.674011620465149425e-03 6.202015654993221078e-03 -1.751327243018035648e-02 -4.213808812028047024e-02 -3.100440158381316189e-02 1.737860248822446080e-02 3.379022738512703350e-02
1.858799594414121958e-02 -4.008869148373779556e-02 -7.533899994230163627e-03 5.992575307268291525e-03 -1.774875809070222688e-02 -4.264759164750321629e-02 -3.100444129312302302e-02 1.676775486464983020e-02 3.396566523025746492e-02
1.867975384139996739e-02 -4.026974122569267761e-02 -7.390411871981616629e-03 5.778410807305505749e-03 -1.798586008872070027e-02 -4.316310578133898679e-02 -3.099929606867910317e-02 1.613963563314292984e-02 3.414332599462893691e-02
1.877258739277126026e-02 -4.045295955238627922e-02 -7.243457635149344598e-03 5.559389304422527635e-03 -1.822454895261221147e-02 -4.368466772155967653e-02 -3.098876249315460005e-02 1.549385278586387985e-02 3.432325686778491675e-02
1.886651789506771024e-02 -4.063838806734314246e-02 -7.092945774645336397e-03 5.335374278673042474e-03 -1.846479132956405783e-02 -4.421230618637236182e-02 -3.097262855079102248e-02 1.483001025708584504e-02 3.450550571440890585e-02
1.896156685656529006e-02 -4.082606855045044225e-02 -6.938783008989118928e-03 5.106225612183250967e-03 -1.870654973579543093e-02 -4.474604029829087198e-02 -3.095067340012218685e-02 1.414770883629761118e-02 3.469012098167941621e-02
1.905775783552583758e-02 -4.101604660410076292e-02 -6.780869470401022087e-03 4.871792600682471434e-03 -1.894978565059779810e-02 -4.528588861105854735e-02 -3.092266092255639698e-02 1.344652311173633388e-02 3.487715546476207601e-02
1.915511338336987890e-02 -4.120836551269346781e-02 -6.619106616898360121e-03 4.631925126640717288e-03 -1.919445366758910226e-02 -4.583185122097691716e-02 -3.088834893459375605e-02 1.272604050118704075e-02 3.506666005596038166e-02
1.925365784984233580e-02 -4.140307181765029432e-02 -6.453389890841477322e-03 4.386463038399496424e-03 -1.944050631620180408e-02 -4.638392386917694621e-02 -3.084747949372415934e-02 1.198582596592310222e-02 3.525868948994685670e-02
1.935341589918368813e-02 -4.160021231759498950e-02 -6.283612559173181768e-03 4.135241490250014633e-03 -1.968789110716880758e-02 -4.694208853003971338e-02 -3.079978304926587335e-02 1.122544123123842170e-02 3.545329930935447321e-02
1.945441341086575834e-02 -4.179983582793057179e-02 -6.109663286243954307e-03 3.878087301124523000e-03 -1.993655176494210993e-02 -4.750631671652810750e-02 -3.074497459272099165e-02 1.044443361002859484e-02 3.565054771746726386e-02
1.955667644088713783e-02 -4.200199105850174752e-02 -5.931428909525737585e-03 3.614822760057916085e-03 -2.018642619097922239e-02 -4.807656248275957167e-02 -3.068275664466668315e-02 9.642349948402103091e-03 3.585049344226819146e-02
1.966023293779392209e-02 -4.220673000105492484e-02 -5.748789726899353018e-03 3.345258656763324106e-03 -2.043744889096731771e-02 -4.865276946086161125e-02 -3.061281197278323957e-02 8.818714728016312232e-03 3.605319927840964361e-02
1.976511036089940304e-02 -4.241410312200208366e-02 -5.561625983275394862e-03 3.069203413714942895e-03 -2.068954692592321620e-02 -4.923485698559516843e-02 -3.053481173752048070e-02 7.973061771413164286e-03 3.625872717611605678e-02
1.987133860073839534e-02 -4.262416512567396287e-02 -5.369809829316183995e-03 2.786451248023629965e-03 -2.094264397542741282e-02 -4.982273252295220389e-02 -3.044840324998739425e-02 7.104896649924093144e-03 3.646714426989829810e-02
1.997894714360160667e-02 -4.283696924756951602e-02 -5.173213121696983510e-03 2.496793198238431936e-03 -2.119665581153854991e-02 -5.041627562248638533e-02 -3.035322009438005952e-02 6.213734613199184409e-03 3.667851702333778385e-02
2.008796751066584813e-02 -4.305257204954728717e-02 -4.971700611228829607e-03 2.200006989372978086e-03 -2.145149344916189721e-02 -5.101534723776527530e-02 -3.024887115286929024e-02 5.299069213679530668e-03 3.689291627596694850e-02
2.019843165075246166e-02 -4.327103014041484147e-02 -4.765134436461545588e-03 1.895863248469032260e-03 -2.170706050946435289e-02 -5.161977952093091404e-02 -3.013494607592724292e-02 4.360394473822498673e-03 3.711041391315429705e-02
2.031037317758351349e-02 -4.349240255813503764e-02 -4.553370606135633165e-03 1.584120060322996223e-03 -2.196325448509486161e-02 -5.222937863017806936e-02 -3.001100869230862930e-02 3.397189425451062946e-03 3.733108543225882592e-02
2.042382621375822202e-02 -4.371674839806594798e-02 -4.336262268990749395e-03 1.264527401347443226e-03 -2.221996495286279738e-02 -5.284391665269216887e-02 -2.987660071582112428e-02 2.408934524572563067e-03 3.755500754300798022e-02
2.053882780510854489e-02 -4.394413147791664115e-02 -4.113652767964004649e-03 9.368165310633719180e-04 -2.247707588673009474e-02 -5.346313813365848044e-02 -2.973122913039770790e-02 1.395080701171822575e-03 3.778226318394664607e-02
2.065541366837215370e-02 -4.417461185884727359e-02 -3.885387902033746437e-03 6.007176578721554758e-04 -2.273446066912548219e-02 -5.408673945917513021e-02 -2.957438448504061401e-02 3.551073479209882031e-04 3.801293267429776274e-02
2.077362326707449941e-02 -4.440825572656555836e-02 -3.651301258408343360e-03 2.559378362893089342e-04 -2.299198713647578399e-02 -5.471438503142877358e-02 -2.940551525369729247e-02 -7.115439124537044184e-04 3.824710427088526266e-02
2.089349683448996770e-02 -4.464512940897848864e-02 -3.411222799639222671e-03 -9.782685699025357728e-05 -2.324951400474345106e-02 -5.534569113412103614e-02 -2.922403989221428189e-02 -1.805427973278154324e-03 3.848486797155807604e-02
2.101507528008030035e-02 -4.488529907843703121e-02 -3.164979222064717365e-03 -4.608912461443258443e-04 -2.350689068792505970e-02 -5.598022176108743975e-02 -2.902934584212631466e-02 -2.927093230853298252e-03 3.872631530499378444e-02
2.113840201946603353e-02 -4.512883418781969691e-02 -2.912388578801337717e-03 -8.335896570312932271e-04 -2.376395857308621559e-02 -5.661748992005982001e-02 -2.882077801673669365e-02 -4.077104155601253034e-03 3.897154314277739146e-02
2.126352162818165303e-02 -4.537580467785453514e-02 -2.653264307145404392e-03 -1.216270496895409999e-03 -2.402054957531132851e-02 -5.725694788946179142e-02 -2.859764356259186097e-02 -5.256021193636197832e-03 3.922065087469557565e-02
2.139048188530398922e-02 -4.562628477868545251e-02 -2.387409114777106281e-03 -1.609306172226613631e-03 -2.427648727629016026e-02 -5.789798710453767511e-02 -2.835919796221414782e-02 -6.464425828800981176e-03 3.947374467845577578e-02
2.151933160703648970e-02 -4.588034861762493866e-02 -2.114621510263098390e-03 -2.013083915662208529e-03 -2.453158517882593481e-02 -5.853992575844348817e-02 -2.810465424510648347e-02 -7.702889218984774848e-03 3.973093297246354377e-02
2.165012052532654455e-02 -4.613806981823847381e-02 -1.834696315627929201e-03 -2.428005619097062685e-03 -2.478564682520987064e-02 -5.918200316954158602e-02 -2.783318163646446644e-02 -8.971968084527168555e-03 3.999232613560462640e-02
2.178290167781073150e-02 -4.639952589149434758e-02 -1.547417482022994369e-03 -2.854499626510268936e-03 -2.503846699623878125e-02 -5.982337807853274625e-02 -2.754388843760577008e-02 -1.027223367223249924e-02 4.025804150192158898e-02
2.191773014186005827e-02 -4.666479554798474982e-02 -1.252562028890913349e-03 -3.293015554956193677e-03 -2.528983094244351831e-02 -6.046311798285305267e-02 -2.723582610323273603e-02 -1.160425181780967360e-02 4.052820068170814860e-02
2.205466464890264502e-02 -4.693396152397938392e-02 -9.498951339482614165e-04 -3.744032849166203068e-03 -2.553951499286176083e-02 -6.110019301713863482e-02 -2.690797515041234642e-02 -1.296860098132823075e-02 4.080293293712146385e-02
2.219376535296480046e-02 -4.720710605879444022e-02 -6.391771343623443803e-04 -4.208050763004215003e-03 -2.578728603945846035e-02 -6.173346421049841909e-02 -2.655925561471202817e-02 -1.436583942537473374e-02 4.108237046264999470e-02
2.233509366871828938e-02 -4.748431035596727828e-02 -3.201642621776244519e-04 -4.685587907194778239e-03 -2.603290233096196282e-02 -6.236167642808820855e-02 -2.618852531534668696e-02 -1.579649990363174092e-02 4.136664800398268810e-02
2.247871745388842213e-02 -4.776566399694117532e-02 7.407397962053051819e-06 -5.177208786383338639e-03 -2.627611467450238769e-02 -6.298345057340722086e-02 -2.579453937497452887e-02 -1.726115301245511116e-02 4.165591374412385556e-02
2.262470411523177447e-02 -4.805125166513704582e-02 3.438001660927877522e-04 -5.683490067014748161e-03 -2.651666636427721033e-02 -6.359727120000623068e-02 -2.537599378621360410e-02 -1.876031388980490058e-02 4.195031473726176102e-02
2.277312708503355029e-02 -4.834116490311514414e-02 6.892948910222068811e-04 -6.205053789665569350e-03 -2.675429475676181432e-02 -6.420147648719705391e-02 -2.493147432179554715e-02 -2.029452164141192297e-02 4.225001052346741282e-02
2.292406177535036282e-02 -4.863549419373579263e-02 1.044178020454106064e-03 -6.742547442821030489e-03 -2.698873249586518711e-02 -6.479424791322385691e-02 -2.445948063688725693e-02 -2.186428313932229500e-02 4.255516455335427162e-02
2.307758700711860442e-02 -4.893433125271197393e-02 1.408745844055529339e-03 -7.296651528478899883e-03 -2.721970948504894017e-02 -6.537359986977334114e-02 -2.395841093963022028e-02 -2.347008735105140728e-02 4.286594715432847508e-02
2.323378891199852012e-02 -4.923777563336682872e-02 1.783316639787290055e-03 -7.868100679217903543e-03 -2.744695411701549709e-02 -6.593735997125073356e-02 -2.342652413052884880e-02 -2.511244891895161521e-02 4.318254371528782581e-02
2.339275401142756894e-02 -4.954592175165675738e-02 2.168208462502322492e-03 -8.457647210776466154e-03 -2.767019763469713220e-02 -6.648317039891664393e-02 -2.286198976299093008e-02 -2.679181825842604989e-02 4.350514003124004297e-02
2.355457416923109268e-02 -4.985886742931976146e-02 2.563754504603159724e-03 -9.066086921880097543e-03 -2.788917674812263492e-02 -6.700846961760842380e-02 -2.226284298558212429e-02 -2.850863908498584356e-02 4.383393269126215769e-02
